iteration,mean_episode_reward,final_success_rate
118,-5.824476718902588,0.06640625
119,-5.674754619598389,0.07421875
120,-1.299868106842041,0.0625
121,-4.649113655090332,0.05859375
122,-5.461856842041016,0.06640625
123,-8.732833862304688,0.03515625
124,-3.1374216079711914,0.06640625
125,-0.8694427013397217,0.078125
126,-2.7697832584381104,0.06640625
127,-2.0300216674804688,0.05859375
128,-6.768636226654053,0.05859375
129,-4.200623035430908,0.04296875
130,-0.907503604888916,0.08984375
131,-4.995361804962158,0.03515625
132,-8.536436080932617,0.05078125
133,-5.200956344604492,0.0546875
134,-6.478339195251465,0.05859375
135,0.5549025535583496,0.07421875
136,-5.571967601776123,0.06640625
137,-2.540031909942627,0.05078125
138,-0.9868555068969727,0.0625
139,-6.4078450202941895,0.0703125
140,-3.6805007457733154,0.0703125
141,-7.67396879196167,0.0390625
142,1.8942408561706543,0.0703125
143,1.3535940647125244,0.05859375
144,-0.7594473361968994,0.06640625
145,3.4226925373077393,0.08203125
146,0.6035079956054688,0.05859375
147,-5.242369174957275,0.0390625
148,-7.582985877990723,0.04296875
149,1.09853994846344,0.078125
150,2.6985268592834473,0.08203125
151,0.38945436477661133,0.07421875
152,-2.1331968307495117,0.0625
153,-0.29196304082870483,0.08203125
154,-0.956055223941803,0.078125
155,-3.7826387882232666,0.0546875
156,3.945230007171631,0.0390625
157,-2.097945213317871,0.0625
158,-2.0808827877044678,0.078125
159,-1.5989985466003418,0.0546875
160,-1.9040478467941284,0.046875
161,4.184884548187256,0.06640625
162,-1.0231719017028809,0.03515625
163,6.105565071105957,0.0625
164,-6.1768479347229,0.046875
165,5.389862060546875,0.08984375
166,9.251947402954102,0.078125
167,-1.4878888130187988,0.03515625
168,2.4143028259277344,0.078125
169,-0.11329558491706848,0.078125
170,2.4435839653015137,0.07421875
171,2.82936429977417,0.08203125
172,4.320639610290527,0.04296875
173,2.9425082206726074,0.078125
174,1.9201468229293823,0.0546875
175,8.22734546661377,0.046875
176,7.697643280029297,0.078125
177,3.1179018020629883,0.0703125
178,2.3540611267089844,0.08203125
179,1.2245229482650757,0.0390625
180,12.357711791992188,0.09765625
181,6.687294006347656,0.0703125
182,0.10166209936141968,0.08984375
183,3.9720497131347656,0.046875
184,9.920236587524414,0.05859375
185,6.434498310089111,0.06640625
186,5.712869644165039,0.05859375
187,6.944757461547852,0.046875
188,11.678205490112305,0.0546875
189,8.273841857910156,0.0390625
190,6.332307815551758,0.07421875
191,2.3042666912078857,0.05078125
192,6.836894989013672,0.08203125
193,9.151908874511719,0.05859375
194,8.863778114318848,0.04296875
195,2.9030303955078125,0.05078125
196,8.064234733581543,0.0625
197,12.435020446777344,0.08203125
198,10.532748222351074,0.0546875
199,11.098325729370117,0.05859375
200,6.903171539306641,0.03515625
201,6.7071919441223145,0.05078125
202,12.80160140991211,0.06640625
203,9.554182052612305,0.0546875
204,6.968418121337891,0.078125
205,11.370527267456055,0.0859375
206,15.365671157836914,0.078125
207,18.827205657958984,0.078125
208,12.872081756591797,0.07421875
209,11.81803035736084,0.0625
210,15.029509544372559,0.04296875
211,14.708900451660156,0.06640625
212,9.997196197509766,0.0625
213,17.575496673583984,0.08984375
214,9.948287963867188,0.0625
215,18.877300262451172,0.08203125
216,17.695106506347656,0.046875
217,17.159320831298828,0.06640625
218,20.875308990478516,0.09375
219,13.434537887573242,0.07421875
220,21.773807525634766,0.06640625
221,23.32044792175293,0.0703125
222,17.47911834716797,0.0703125
223,24.22378158569336,0.05859375
224,19.19487953186035,0.0546875
225,22.64211654663086,0.0859375
226,19.058042526245117,0.05078125
227,22.989809036254883,0.0546875
228,23.511667251586914,0.046875
229,20.331012725830078,0.046875
230,24.56905746459961,0.04296875
231,20.849834442138672,0.0625
232,27.681758880615234,0.0625
233,27.340707778930664,0.1015625
234,20.762619018554688,0.05078125
235,21.671655654907227,0.0703125
236,18.89082145690918,0.07421875
237,27.217693328857422,0.0625
238,31.680187225341797,0.0859375
239,29.86865997314453,0.0546875
240,26.047840118408203,0.0859375
241,24.244850158691406,0.0859375
242,23.810544967651367,0.046875
243,28.68161964416504,0.06640625
244,27.441946029663086,0.06640625
245,30.448989868164062,0.078125
246,29.889915466308594,0.0625
247,32.432456970214844,0.0703125
248,34.97543716430664,0.046875
249,27.472946166992188,0.078125
250,31.055431365966797,0.05078125
251,32.9339485168457,0.07421875
252,37.74177169799805,0.07421875
253,31.94487953186035,0.0546875
254,33.1846923828125,0.0625
255,29.010059356689453,0.0546875
256,33.17753982543945,0.06640625
257,32.318111419677734,0.078125
258,30.152957916259766,0.07421875
259,37.50444793701172,0.078125
260,31.408496856689453,0.078125
261,37.174964904785156,0.08203125
262,34.48558044433594,0.08984375
263,36.678810119628906,0.09375
264,32.25147247314453,0.07421875
265,35.194862365722656,0.08203125
266,40.24401092529297,0.078125
267,31.788354873657227,0.05859375
268,40.530357360839844,0.09375
269,37.345680236816406,0.08203125
270,32.934688568115234,0.0546875
271,34.044525146484375,0.046875
272,40.908729553222656,0.0546875
273,39.027061462402344,0.05859375
274,43.93518829345703,0.06640625
275,37.34337615966797,0.078125
276,41.278526306152344,0.0859375
277,41.16486358642578,0.07421875
278,39.28971481323242,0.10546875
279,43.19816207885742,0.09765625
280,43.079593658447266,0.08203125
281,41.6900520324707,0.05078125
282,40.427146911621094,0.08984375
283,43.91869354248047,0.0703125
284,47.01926803588867,0.09375
285,46.58772659301758,0.078125
286,44.618507385253906,0.0703125
287,42.954139709472656,0.07421875
288,48.4200553894043,0.0703125
289,44.86014938354492,0.06640625
290,46.155479431152344,0.07421875
291,45.83635711669922,0.05859375
292,46.54914474487305,0.08984375
293,45.02412033081055,0.08203125
294,44.3006706237793,0.08203125
295,45.675533294677734,0.08984375
296,47.87205505371094,0.0859375
297,45.263309478759766,0.08984375
298,45.35466384887695,0.09765625
299,51.954750061035156,0.05078125
300,51.342166900634766,0.08984375
301,46.17451858520508,0.109375
302,46.424278259277344,0.06640625
303,49.72451400756836,0.0859375
304,49.82890319824219,0.09765625
305,50.35704040527344,0.08984375
306,50.32271957397461,0.1328125
307,53.66297149658203,0.08984375
308,47.937068939208984,0.0703125
309,49.383365631103516,0.0625
310,51.71345138549805,0.0859375
311,53.588016510009766,0.0859375
312,50.686309814453125,0.1171875
313,54.98507308959961,0.07421875
314,51.782615661621094,0.0703125
315,48.93745422363281,0.08984375
316,51.49323654174805,0.10546875
317,53.76481628417969,0.09375
318,54.110076904296875,0.125
319,52.7480583190918,0.0859375
320,51.74400329589844,0.1328125
321,53.846065521240234,0.08203125
322,56.955326080322266,0.12109375
323,55.32912063598633,0.08203125
324,52.44313049316406,0.1015625
325,53.39778137207031,0.11328125
326,52.909324645996094,0.11328125
327,55.62644577026367,0.0703125
328,53.903587341308594,0.09765625
329,56.486480712890625,0.07421875
330,54.07137680053711,0.11328125
331,56.31691360473633,0.09765625
332,54.318389892578125,0.07421875
333,59.00949478149414,0.08984375
334,59.30567169189453,0.125
335,56.772789001464844,0.125
336,55.48347854614258,0.16015625
337,55.91024398803711,0.078125
338,58.01496887207031,0.078125
339,56.583560943603516,0.109375
340,57.01533889770508,0.0546875
341,56.001834869384766,0.09375
342,57.94004440307617,0.078125
343,54.21409606933594,0.09765625
344,57.686588287353516,0.10546875
345,56.60420227050781,0.07421875
346,57.627685546875,0.12890625
347,56.620452880859375,0.1171875
348,54.128562927246094,0.0859375
349,57.49969482421875,0.1015625
350,55.93116760253906,0.0625
351,57.65385437011719,0.08203125
352,58.109493255615234,0.08984375
353,55.79405975341797,0.09765625
354,58.873199462890625,0.08984375
355,58.70210647583008,0.10546875
356,58.57130432128906,0.1015625
357,57.84382247924805,0.10546875
358,60.55164337158203,0.0625
359,56.83781051635742,0.1015625
360,62.31246566772461,0.09375
361,60.65382385253906,0.1015625
362,56.86984634399414,0.1015625
363,60.41742706298828,0.08984375
364,59.33690643310547,0.109375
365,60.553218841552734,0.0703125
366,59.980186462402344,0.09375
367,59.86960220336914,0.09375
368,58.51183319091797,0.1171875
369,59.144107818603516,0.12109375
370,59.12199401855469,0.078125
371,58.46492004394531,0.11328125
372,58.2136116027832,0.13671875
373,58.54426193237305,0.12890625
374,60.60136032104492,0.109375
375,58.16329574584961,0.109375
376,61.662174224853516,0.1171875
377,60.75635528564453,0.0859375
378,60.222652435302734,0.08984375
379,60.94392395019531,0.125
380,60.05385971069336,0.109375
381,60.67164611816406,0.08984375
382,59.754364013671875,0.109375
383,58.516910552978516,0.1015625
384,60.986454010009766,0.1171875
385,59.987274169921875,0.09765625
386,59.23114013671875,0.11328125
387,61.56545639038086,0.109375
388,61.241798400878906,0.1015625
389,59.4675178527832,0.09765625
390,61.57735824584961,0.10546875
391,61.190059661865234,0.13671875
392,59.74664306640625,0.12890625
393,62.87583923339844,0.09375
394,62.36397171020508,0.0625
395,57.98346710205078,0.09765625
396,60.45960998535156,0.09765625
397,61.834442138671875,0.1171875
398,60.70579528808594,0.11328125
399,61.3375244140625,0.125
400,58.08547592163086,0.1015625
401,60.062408447265625,0.1328125
402,62.6402587890625,0.1171875
403,63.44458770751953,0.109375
404,61.87611389160156,0.10546875
405,62.26392364501953,0.0625
406,59.32163619995117,0.12890625
407,59.451629638671875,0.11328125
408,61.283714294433594,0.08203125
409,64.73404693603516,0.11328125
410,62.73466491699219,0.12890625
411,65.11300659179688,0.09375
412,62.979217529296875,0.11328125
413,62.695552825927734,0.10546875
414,62.883811950683594,0.125
415,61.85493469238281,0.14453125
416,62.61480712890625,0.109375
417,63.1063232421875,0.0859375
418,60.15716552734375,0.09765625
419,61.093605041503906,0.140625
420,60.39133834838867,0.10546875
421,62.25445556640625,0.12109375
422,61.90129852294922,0.140625
423,61.0782470703125,0.15625
424,63.37054443359375,0.0859375
425,61.965171813964844,0.11328125
426,60.29035949707031,0.12890625
427,59.534175872802734,0.11328125
428,60.501380920410156,0.12109375
429,61.15178680419922,0.1328125
430,63.075927734375,0.08984375
431,62.25383758544922,0.12109375
432,60.94424057006836,0.1015625
433,61.9849853515625,0.109375
434,61.495994567871094,0.125
435,61.77941131591797,0.1171875
436,63.6112174987793,0.1171875
437,63.444725036621094,0.1328125
438,65.19410705566406,0.12890625
439,62.40360641479492,0.1328125
440,62.85443115234375,0.13671875
441,62.417057037353516,0.15234375
442,62.90422821044922,0.1328125
443,62.95054244995117,0.10546875
444,62.1582145690918,0.14453125
445,65.02625274658203,0.12890625
446,60.02980422973633,0.1484375
447,63.38541030883789,0.1015625
448,65.22103118896484,0.109375
449,64.35415649414062,0.12890625
450,62.680931091308594,0.15234375
451,61.98252868652344,0.1015625
452,63.66009521484375,0.1640625
453,63.26845932006836,0.12109375
454,63.68709945678711,0.109375
455,62.28504943847656,0.1796875
456,60.488609313964844,0.13671875
457,63.123878479003906,0.1171875
458,63.190433502197266,0.1015625
459,64.74763488769531,0.140625
460,63.241424560546875,0.1484375
461,60.796722412109375,0.12109375
462,60.772735595703125,0.1484375
463,61.4098014831543,0.1328125
464,64.0203628540039,0.12890625
465,65.36894989013672,0.11328125
466,63.24359130859375,0.16796875
467,63.457374572753906,0.09765625
468,63.50796127319336,0.125
469,66.29367065429688,0.09765625
470,62.864742279052734,0.15234375
471,65.37814331054688,0.11328125
472,64.82962036132812,0.12109375
473,64.18923950195312,0.15625
474,64.79306030273438,0.0859375
475,63.164886474609375,0.109375
476,64.13441467285156,0.1328125
477,64.42967224121094,0.09765625
478,64.4062728881836,0.125
479,62.0255126953125,0.1328125
480,66.2535400390625,0.13671875
481,64.12615966796875,0.12109375
482,66.05369567871094,0.12109375
483,62.90087127685547,0.14453125
484,65.43040466308594,0.13671875
485,64.68907928466797,0.125
486,63.816192626953125,0.12109375
487,66.04205322265625,0.09375
488,63.94091033935547,0.1171875
489,65.49049377441406,0.10546875
490,62.96367263793945,0.125
491,64.80693817138672,0.140625
492,66.3193130493164,0.16796875
493,63.310943603515625,0.16015625
494,66.16736602783203,0.1328125
495,65.01155090332031,0.12109375
496,62.644798278808594,0.109375
497,65.95449829101562,0.09765625
498,63.55742645263672,0.14453125
499,65.0984878540039,0.09765625
500,63.9466438293457,0.125
501,64.67793273925781,0.08984375
502,66.49874877929688,0.10546875
503,63.66618347167969,0.16015625
504,64.9658203125,0.1015625
505,64.05997467041016,0.140625
506,65.59525299072266,0.140625
507,64.43029022216797,0.1171875
508,61.9426155090332,0.09375
509,66.30057525634766,0.08203125
510,63.86441421508789,0.1015625
511,65.57113647460938,0.12890625
512,66.61436462402344,0.12890625
513,65.29978942871094,0.13671875
514,66.54093933105469,0.109375
515,65.0174331665039,0.140625
516,67.21098327636719,0.13671875
517,65.98342895507812,0.109375
518,63.831085205078125,0.16015625
519,64.2022705078125,0.16015625
520,65.58718872070312,0.1015625
521,67.2563247680664,0.0703125
522,62.749942779541016,0.1328125
523,65.58002471923828,0.1015625
524,65.06319427490234,0.12109375
525,65.50707244873047,0.125
526,66.3927230834961,0.125
527,64.89208984375,0.109375
528,60.752967834472656,0.12890625
529,67.0654296875,0.12109375
530,64.30030822753906,0.16796875
531,64.85098266601562,0.12890625
532,64.88151550292969,0.11328125
533,67.59778594970703,0.125
534,66.40785217285156,0.1328125
535,64.41728210449219,0.1328125
536,67.48944091796875,0.15234375
537,65.28392791748047,0.18359375
538,63.54609680175781,0.1484375
539,65.44568634033203,0.08984375
540,59.8216438293457,0.18359375
541,63.20270919799805,0.109375
542,66.60084533691406,0.1015625
543,64.47750091552734,0.140625
544,63.63810729980469,0.1328125
545,65.2220230102539,0.10546875
546,63.81915283203125,0.1796875
547,65.25526428222656,0.1171875
548,64.33251953125,0.140625
549,65.09005737304688,0.109375
550,65.75822448730469,0.125
551,65.64728546142578,0.109375
552,64.51161193847656,0.15625
553,66.49083709716797,0.1015625
554,62.75353240966797,0.1796875
555,64.82430267333984,0.13671875
556,64.04481506347656,0.15234375
557,64.48454284667969,0.1484375
558,65.79444122314453,0.1171875
559,65.40950012207031,0.140625
560,63.6952018737793,0.13671875
561,64.61734008789062,0.15234375
562,65.9554214477539,0.12890625
563,65.95288848876953,0.11328125
564,63.88087463378906,0.1484375
565,64.36519622802734,0.13671875
566,64.84892272949219,0.12890625
567,68.2492904663086,0.1484375
568,66.07929992675781,0.1171875
569,66.62319946289062,0.12890625
570,64.00171661376953,0.1484375
571,63.88331604003906,0.12890625
572,64.35331726074219,0.15625
573,65.2147216796875,0.1484375
574,65.26185607910156,0.125
575,65.132568359375,0.125
576,66.98849487304688,0.1015625
577,66.01358032226562,0.15234375
578,66.32637786865234,0.140625
579,66.17694091796875,0.12890625
580,66.31492614746094,0.078125
581,65.52655029296875,0.12890625
582,65.32179260253906,0.125
583,66.13356018066406,0.13671875
584,66.95943450927734,0.13671875
585,65.00045776367188,0.1328125
586,63.58793640136719,0.1171875
587,65.70658874511719,0.125
588,67.03450012207031,0.140625
589,64.09062957763672,0.12890625
590,66.33949279785156,0.14453125
591,64.28988647460938,0.1484375
592,63.804222106933594,0.1484375
593,65.49496459960938,0.11328125
594,65.90129089355469,0.12890625
595,65.86715698242188,0.1328125
596,67.59414672851562,0.12109375
597,64.9131851196289,0.140625
598,64.77606201171875,0.1328125
599,65.67378234863281,0.125
600,66.15470123291016,0.14453125
601,67.15324401855469,0.10546875
602,65.1650390625,0.1328125
603,66.54890441894531,0.1171875
604,66.91937255859375,0.17578125
605,65.09979248046875,0.140625
606,65.21797943115234,0.14453125
607,64.15827178955078,0.09765625
608,64.7784423828125,0.109375
609,66.68170166015625,0.08203125
610,63.81532287597656,0.1484375
611,64.41267395019531,0.10546875
612,67.0179214477539,0.140625
613,65.16211700439453,0.1171875
614,64.2518539428711,0.125
615,62.45903015136719,0.15234375
616,66.85069274902344,0.1015625
617,69.2728042602539,0.1015625
618,64.38580322265625,0.11328125
619,66.28173065185547,0.140625
620,67.44990539550781,0.09765625
621,66.71926879882812,0.08984375
622,66.2147445678711,0.09375
623,66.53710174560547,0.11328125
624,66.61487579345703,0.125
625,66.2135009765625,0.0859375
626,66.74578857421875,0.16015625
627,67.04510498046875,0.15234375
628,65.99977111816406,0.09765625
629,65.53013610839844,0.10546875
630,69.41756439208984,0.13671875
631,68.25489807128906,0.14453125
632,64.19697570800781,0.1328125
633,63.28932571411133,0.1171875
634,66.8738021850586,0.13671875
635,66.50736999511719,0.109375
636,67.90838623046875,0.125
637,62.55535888671875,0.18359375
638,66.01054382324219,0.1640625
639,66.49016571044922,0.125
640,65.38446044921875,0.16015625
641,65.36038970947266,0.1171875
642,67.13531494140625,0.12890625
643,65.26216888427734,0.14453125
644,67.58000183105469,0.1328125
645,64.11238861083984,0.17578125
646,67.34292602539062,0.07421875
647,66.78981018066406,0.11328125
648,65.29237365722656,0.1328125
649,65.3492431640625,0.13671875
650,65.64186096191406,0.125
651,65.93071746826172,0.13671875
652,66.89692687988281,0.10546875
653,65.30768585205078,0.10546875
654,66.8365478515625,0.078125
655,65.38619995117188,0.15625
656,67.02621459960938,0.109375
657,65.00898742675781,0.09375
658,65.26828002929688,0.10546875
659,68.3319320678711,0.0546875
660,64.91571807861328,0.1328125
661,66.40646362304688,0.125
662,65.1308822631836,0.12109375
663,67.61591339111328,0.1328125
664,67.21337890625,0.14453125
665,67.48512268066406,0.078125
666,63.91520309448242,0.125
667,65.8936538696289,0.140625
668,66.53034210205078,0.12890625
669,67.17510986328125,0.125
670,65.38577270507812,0.14453125
671,68.78518676757812,0.08984375
672,63.731502532958984,0.1328125
673,64.78594970703125,0.171875
674,66.52825164794922,0.11328125
675,65.86900329589844,0.1328125
676,67.68245697021484,0.15234375
677,63.76862335205078,0.21875
678,65.51710510253906,0.1484375
679,67.9581069946289,0.1328125
680,67.987548828125,0.1171875
681,63.83997344970703,0.13671875
682,69.32121276855469,0.1328125
683,68.251953125,0.09375
684,67.1241455078125,0.125
685,66.9996566772461,0.13671875
686,66.42643737792969,0.12890625
687,67.29927825927734,0.1015625
688,67.93962097167969,0.1171875
689,67.5169906616211,0.12890625
690,67.790771484375,0.125
691,65.60621643066406,0.09765625
692,67.34159851074219,0.09375
693,69.0105972290039,0.1328125
694,68.44734954833984,0.12890625
695,68.19261169433594,0.11328125
696,66.04520416259766,0.1328125
697,65.63755798339844,0.08984375
698,65.93214416503906,0.15234375
699,66.74496459960938,0.1640625
700,67.25234985351562,0.15625
701,67.99253845214844,0.15234375
702,67.73095703125,0.10546875
703,65.79656982421875,0.1171875
704,66.26238250732422,0.12109375
705,66.14591979980469,0.1328125
706,66.38204193115234,0.17578125
707,65.68054962158203,0.15234375
708,66.90143585205078,0.1015625
709,67.2282943725586,0.140625
710,67.75033569335938,0.10546875
711,67.62017822265625,0.140625
712,67.5749740600586,0.140625
713,65.4378433227539,0.16796875
714,67.4166259765625,0.15234375
715,67.98405456542969,0.15234375
716,67.83723449707031,0.140625
717,68.30062103271484,0.1171875
718,66.25875854492188,0.12890625
719,66.1749496459961,0.1171875
720,67.06039428710938,0.1171875
721,65.18012237548828,0.16015625
722,70.09480285644531,0.10546875
723,68.58260345458984,0.10546875
724,65.98356628417969,0.15625
725,67.07740020751953,0.109375
726,64.08846282958984,0.16796875
727,66.57177734375,0.14453125
728,65.80989074707031,0.11328125
729,64.2724838256836,0.15234375
730,65.68812561035156,0.14453125
731,66.57843017578125,0.08984375
732,68.21151733398438,0.13671875
733,67.76404571533203,0.13671875
734,67.2620620727539,0.17578125
735,65.93621826171875,0.140625
736,66.78973388671875,0.08984375
737,69.01790618896484,0.11328125
738,65.01268768310547,0.13671875
739,65.81906127929688,0.20703125
740,67.8377685546875,0.15625
741,64.87503051757812,0.13671875
742,67.72172546386719,0.125
743,66.76162719726562,0.15625
744,66.64584350585938,0.17578125
745,66.559326171875,0.11328125
746,67.40813446044922,0.125
747,67.81346893310547,0.12109375
748,68.16146087646484,0.140625
749,68.04578399658203,0.12109375
750,66.27860260009766,0.1484375
751,66.3768310546875,0.1484375
752,66.69921112060547,0.13671875
753,65.90997314453125,0.1328125
754,68.27484130859375,0.140625
755,65.81806182861328,0.140625
756,66.41392517089844,0.1171875
757,62.84804153442383,0.1875
758,67.54034423828125,0.125
759,67.7454605102539,0.125
760,67.93843078613281,0.12109375
761,67.5909423828125,0.1328125
762,64.95050048828125,0.15234375
763,66.6759262084961,0.16015625
764,64.76332092285156,0.13671875
765,66.50932312011719,0.14453125
766,63.680519104003906,0.1875
767,69.75884246826172,0.109375
768,67.77796936035156,0.12890625
769,67.38076782226562,0.1328125
770,66.56773376464844,0.1171875
771,66.77920532226562,0.140625
772,66.43161010742188,0.171875
773,65.36112976074219,0.15625
774,65.48735809326172,0.1328125
775,67.11708068847656,0.1640625
776,67.87977600097656,0.1484375
777,67.21229553222656,0.1484375
778,66.32635498046875,0.16015625
779,65.90336608886719,0.16015625
780,68.18267059326172,0.109375
781,68.09986877441406,0.140625
782,67.7973861694336,0.1328125
783,65.8603515625,0.13671875
784,67.68156433105469,0.15234375
785,67.633544921875,0.17578125
786,64.86064147949219,0.15234375
787,67.53099060058594,0.17578125
788,68.43544006347656,0.1171875
789,65.52520751953125,0.15625
790,67.16617584228516,0.1328125
791,65.8073501586914,0.125
792,65.99917602539062,0.1484375
793,66.68898010253906,0.1484375
794,66.97076416015625,0.15625
795,67.6266860961914,0.12109375
796,66.7987060546875,0.14453125
797,67.98462677001953,0.15625
798,67.56311798095703,0.125
799,68.3525161743164,0.11328125
800,69.32178497314453,0.15234375
801,68.71917724609375,0.125
802,65.56710815429688,0.140625
803,66.84041595458984,0.12890625
804,68.1705551147461,0.1328125
805,67.74842834472656,0.15234375
806,66.04851531982422,0.1171875
807,69.33866882324219,0.125
808,66.05050659179688,0.16796875
809,67.54232025146484,0.11328125
810,65.6013412475586,0.15234375
811,68.43489074707031,0.12109375
812,67.12199401855469,0.1640625
813,67.60975646972656,0.171875
814,65.2171630859375,0.12890625
815,68.51736450195312,0.1328125
816,70.11181640625,0.109375
817,68.01925659179688,0.109375
818,68.85902404785156,0.1328125
819,68.18032836914062,0.15234375
820,66.94901275634766,0.16796875
821,69.7490234375,0.140625
822,66.30508422851562,0.13671875
823,66.75836181640625,0.15625
824,67.22122955322266,0.13671875
825,69.16523742675781,0.1328125
826,68.28656005859375,0.140625
827,68.77488708496094,0.12890625
828,67.68692016601562,0.1171875
829,65.2665023803711,0.14453125
830,65.96202087402344,0.125
831,68.11842346191406,0.13671875
832,65.22306823730469,0.16796875
833,67.67304992675781,0.13671875
834,68.01602172851562,0.109375
835,69.9068374633789,0.12890625
836,66.01481628417969,0.15625
837,68.01985168457031,0.17578125
838,67.20046997070312,0.16796875
839,67.94868469238281,0.140625
840,67.96969604492188,0.1328125
841,71.13179016113281,0.15625
842,66.06748962402344,0.13671875
843,68.26826477050781,0.19140625
844,67.84765625,0.18359375
845,67.77183532714844,0.16796875
846,68.89076232910156,0.1484375
847,67.8593978881836,0.171875
848,66.08248138427734,0.1875
849,67.35322570800781,0.1328125
850,67.20646667480469,0.1328125
851,65.9333724975586,0.1640625
852,69.27137756347656,0.12890625
853,68.25700378417969,0.1640625
854,66.8748779296875,0.171875
855,67.92119598388672,0.11328125
856,67.03887939453125,0.17578125
857,70.75193786621094,0.1484375
858,67.50236511230469,0.11328125
859,66.6390380859375,0.1640625
860,66.7197036743164,0.16796875
861,68.93639373779297,0.1328125
862,67.77401733398438,0.1796875
863,66.64291381835938,0.1484375
864,68.55358123779297,0.12890625
865,67.82662200927734,0.15625
866,68.54540252685547,0.12109375
867,68.15042114257812,0.12890625
868,65.66875457763672,0.14453125
869,68.34258270263672,0.125
870,67.42681121826172,0.10546875
871,66.88475036621094,0.16796875
872,68.49474334716797,0.13671875
873,66.74105072021484,0.1484375
874,68.38990783691406,0.13671875
875,67.24795532226562,0.13671875
876,67.92994689941406,0.11328125
877,65.38098907470703,0.11328125
878,65.38398742675781,0.17578125
879,67.65279388427734,0.1640625
880,69.44316864013672,0.12890625
